"PassengerID","Survived"
892,-2.64075441664823
893,-0.246802329115083
894,-2.49435315195673
895,-2.38061239387893
896,0.620337746782596
897,-1.92969955441213
898,0.271005741265262
899,-1.88833723988373
900,1.40174595614588
901,-3.4578303701028
903,-0.301815451337612
904,3.32347554397024
905,-3.1717045522123
906,2.49102107110847
907,1.65122188888973
908,-1.55784186998724
909,-2.17249877566348
910,-0.267603246846675
911,0.46523467417639
912,-1.25665167588043
913,1.35479493241783
915,0.565324624560066
916,2.45633546807256
917,-3.82104706092445
918,3.28631396577607
919,-2.22452718021735
920,-0.128387436158076
922,-2.7207917127455
923,-2.46163183103157
924,0.238796113387617
926,-0.389511599982756
927,-2.08578476807372
929,0.583176168588426
930,-2.31124118780711
932,-2.79683963030981
934,-2.86621083638163
935,2.08577406789394
936,2.56039227718028
937,-2.31124118780711
938,-0.267129848301705
940,2.68277402886133
941,0.777405101499554
942,-0.181397981767313
943,-1.28035704569998
944,0.432785525363964
945,1.15020295590165
947,-1.25055385949671
948,-2.65809721816618
949,-2.31124118780711
951,2.80071552327337
952,-2.03375636351986
953,-1.45378506087952
954,-2.06844196655576
955,0.548490565552519
956,2.66854432605843
958,0.687232977696147
959,-0.336501054373519
960,0.218468594200995
961,2.04010823164167
962,0.479119359480705
963,-2.17249877566348
964,0.305691344301169
965,0.305182601790763
966,2.83540112630928
967,0.166440189647134
969,1.57087044960155
970,-1.3844138548077
971,0.479119359480705
972,0.816185944305888
973,-1.67287891231132
974,-0.405872260445334
978,0.375062550372983
979,0.687232977696147
981,2.05518370462846
982,0.620337746782596
984,3.18473313182661
986,0.426582212416438
987,-2.31124118780711
988,1.48513858306716
989,-2.44998359995074
990,0.617861771624333
991,-2.58872601209437
992,2.6297634832521
993,-1.92302284291964
995,-2.34592679084302
996,0.828451364998039
997,-2.41529799691483
998,-2.17249877566348
1001,-0.985529419894769
1002,-1.76595548820268
1004,2.80071552327337
1005,0.669890176178194
1006,1.93605142253395
1007,-2.71110776377542
1009,0.634222432086911
1010,0.0450405790214594
1011,1.47779387371019
1012,1.99560194409054
1014,2.90724830753935
1015,-2.41529799691483
1017,0.721918580732055
1018,-2.20718437869939
1020,-1.80064109123859
1021,-2.27655558477121
1022,-2.55404040905846
1023,-0.0860032482620818
1026,-2.93558204245344
1027,-2.27655558477121
1028,-2.36326959236097
1029,-1.24567144266407
1030,0.513804962516612
1031,-3.47419103056538
1032,-2.24861118411489
1033,2.90477233238109
1034,-1.46476529409588
1035,-1.31504264873589
1036,-0.163073039193983
1037,-4.44735219768153
1039,-2.20718437869939
1041,-1.56846822770048
1042,3.9661413411899
1045,0.777405101499554
1046,-1.35461066860444
1047,-2.27655558477121
1048,3.04351474452472
1049,0.513804962516612
1050,-0.163073039193983
1051,1.12426113185863
1053,0.781500341269981
1054,1.51000350158784
1056,-1.3073440638758
1057,0.481595334638967
1058,-0.371186657409426
1059,-3.35377356099508
1061,0.548490565552519
1063,-2.38061239387893
1064,-2.88453577895496
1066,-3.47419103056538
1067,1.89154513498282
1068,1.71811711980328
1069,-1.22196607284453
1070,1.8776604496785
1071,2.5440316167177
1072,-1.3844138548077
1073,-0.632310821234106
1074,3.49690355914978
1076,3.18473313182661
1077,-1.73126988516677
1078,1.68343151676737
1079,-3.31908795795917
1081,-1.73126988516677
1082,-2.16582206417099
1084,0.625415127608399
1085,-2.45966754892082
1086,2.48973588363268
1087,-2.58872601209437
1088,4.1966751417491
1089,0.687232977696147
1090,-1.14161463355635
1093,1.65551911073914
1094,-0.520555427266297
1095,1.49167855901451
1096,-1.21098583962817
1098,0.097577726085726
1099,-1.17630023659226
1100,2.90477233238109
1101,-2.31124118780711
1102,-2.55404040905846
1104,-0.933501015340909
1105,0.402540179597072
1106,-2.57714227190063
1107,-0.163073039193983
1109,-1.32602288195225
1110,2.38696426200075
1112,0.728595292224551
1113,-2.17249877566348
1114,2.3632588921812
1115,-2.17249877566348
1116,2.92557325011268
1118,-2.2418699817353
1120,-2.84886803486367
1121,-1.59252747302314
1122,-0.829444206233187
1123,3.32099956881198
1124,-2.81516457288314
1126,-0.70168202730592
1127,-2.13781317262758
1128,-1.5688221032036
1129,-2.13781317262758
